filename,reason,value,prototype,split
oxford-iiit-pet/images/Abyssinian_177.jpg,Duplicate,0.9681,oxford-iiit-pet/images/Abyssinian_11.jpg,all
oxford-iiit-pet/images/Birman_25.jpg,Duplicate,0.995,oxford-iiit-pet/images/Birman_199.jpg,all
oxford-iiit-pet/images/Bombay_132.jpg,Duplicate,0.9769,oxford-iiit-pet/images/Bombay_107.jpg,all
oxford-iiit-pet/images/Bombay_139.jpg,Duplicate,0.9759,oxford-iiit-pet/images/Bombay_114.jpg,all
oxford-iiit-pet/images/Bombay_150.jpg,Duplicate,0.9982,oxford-iiit-pet/images/Bombay_136.jpg,all
oxford-iiit-pet/images/Bombay_157.jpg,Duplicate,0.9791,oxford-iiit-pet/images/Bombay_113.jpg,all
oxford-iiit-pet/images/Bombay_177.jpg,Duplicate,0.963,oxford-iiit-pet/images/Bombay_166.jpg,all
oxford-iiit-pet/images/Bombay_19.jpg,Duplicate,0.9769,oxford-iiit-pet/images/Bombay_107.jpg,all
oxford-iiit-pet/images/Bombay_57.jpg,Duplicate,0.9938,oxford-iiit-pet/images/Bombay_38.jpg,all
oxford-iiit-pet/images/Bombay_82.jpg,Duplicate,0.9849,oxford-iiit-pet/images/Bombay_146.jpg,all
oxford-iiit-pet/images/Bombay_97.jpg,Duplicate,0.9964,oxford-iiit-pet/images/Bombay_79.jpg,all
oxford-iiit-pet/images/British_Shorthair_271.jpg,Duplicate,0.9881,oxford-iiit-pet/images/British_Shorthair_186.jpg,all
oxford-iiit-pet/images/British_Shorthair_278.jpg,Duplicate,0.9991,oxford-iiit-pet/images/British_Shorthair_160.jpg,all
oxford-iiit-pet/images/Egyptian_Mau_219.jpg,Duplicate,0.9991,oxford-iiit-pet/images/Egyptian_Mau_138.jpg,all
oxford-iiit-pet/images/Egyptian_Mau_6.jpg,Duplicate,0.9875,oxford-iiit-pet/images/Egyptian_Mau_186.jpg,all
oxford-iiit-pet/images/Ragdoll_161.jpg,Duplicate,0.9687,oxford-iiit-pet/images/Ragdoll_160.jpg,all
oxford-iiit-pet/images/Ragdoll_34.jpg,Duplicate,0.9601,oxford-iiit-pet/images/Ragdoll_33.jpg,all
oxford-iiit-pet/images/german_shorthaired_19.jpg,Duplicate,1.0,oxford-iiit-pet/images/german_shorthaired_179.jpg,all
oxford-iiit-pet/images/german_shorthaired_20.jpg,Duplicate,1.0,oxford-iiit-pet/images/german_shorthaired_180.jpg,all
